"id....test.id","relevance....predictions_gbm2"
341621158,1
341621159,1
341721157,0
341721159,1
341721160,0
341721161,1
341721162,0
341721163,0
341721164,0
341721165,1
341821166,1
341821167,1
341821211,1
341821212,0
341821213,1
341821214,0
341821215,1
341821216,1
341821217,1
341821218,1
341921168,0
342021169,0
342021170,0
342121171,1
342121172,1
342121173,1
342121174,1
342121175,1
342121176,1
342121177,1
342121178,0
342121179,1
342221180,0
342221181,0
342221182,0
342221183,0
342221184,0
342221185,1
342321186,0
342321187,0
342321188,0
342321189,0
342321190,0
342321191,0
342321192,0
342321434,0
342321435,0
342421136,0
342421194,0
342421195,0
342421196,0
342421197,0
342421198,1
342421199,0
342421200,1
342521201,0
342521202,0
342621203,1
342621204,0
342621205,1
342621206,1
342621207,0
342621208,0
342621209,1
342621210,1
342721219,0
342721220,0
342721221,0
342721222,0
342721223,0
342721224,1
342721267,0
342721268,0
342821225,0
342821226,0
342821227,1
342821228,0
342821229,0
342821230,0
342821231,1
342821232,0
342821233,1
342921234,0
342921235,1
343021226,1
343021236,0
343021237,0
343021238,0
343021239,1
343021240,1
343021241,1
343121242,0
343121243,1
343121244,0
343121247,1
343121256,0
343121257,1
343121295,1
343121296,0
343221244,1
343221247,1
343221250,0
343221252,1
343221253,1
343221254,1
343221255,1
343221256,1
343221257,1
343221258,1
343321259,0
343321260,0
343321261,0
343321262,0
343321263,0
343321264,1
343321265,0
343321266,1
343421269,1
343421310,1
343421311,1
343421312,1
343421313,1
343421314,1
343421315,1
343421316,1
343521269,0
343521270,0
343521271,0
343521272,0
343521273,0
343521274,0
343521275,0
343621276,0
343621277,0
343621278,0
343621279,0
343621280,0
343621281,0
343621282,0
343621283,0
343621284,0
343721285,1
343821286,0
343821287,0
343821288,1
343821289,1
343821290,0
343821291,1
343821292,1
343821293,1
343821294,1
343920201,1
343920203,1
343921297,0
343921298,0
343921299,0
344021300,0
344021301,0
344021302,0
344121303,0
344121304,0
344121305,0
344121306,1
344121307,0
344121308,1
344121309,1
344221317,0
344221318,0
344221319,0
344221320,0
344221321,0
344221361,0
344221362,0
344221363,0
344221364,0
344321322,0
344321323,0
344321324,0
344321325,1
344321326,1
344321327,1
344321328,1
344321329,1
344421324,0
344421329,1
344421330,0
344421331,0
344421332,0
344421333,0
344421334,0
344421335,0
344520802,0
344520803,0
344520804,0
344520806,1
344521336,0
344521337,0
344621338,0
344621339,0
344621340,0
344621341,1
344621342,0
344621343,1
344621481,0
344621482,0
344621483,0
344721344,0
344721345,0
344721346,0
344721347,0
344721348,0
344721349,0
344721350,1
344721351,0
344821352,0
344821353,0
344821354,0
344921355,0
344921356,0
344921357,0
344921358,1
344921359,1
345021360,0
345121365,0
345121366,0
345121367,0
345121368,1
345121369,1
345121370,1
345121371,1
345121372,1
345121373,1
345221374,0
345319381,0
345320819,1
345320820,0
345320821,1
345321375,0
345321376,0
345321377,0
345321378,0
345321379,0
345421381,0
345421382,0
345421383,0
345421384,0
345421385,0
345421386,0
345421387,0
345421388,0
345421389,1
345521390,0
345521391,0
345521392,1
345621393,0
345621394,0
345621395,0
345621396,0
345621397,0
345721398,0
345721399,0
345821400,1
345821401,0
345821402,1
345821403,1
345821404,1
345821405,1
345821406,1
345921407,0
345921408,0
345921409,0
345921410,0
345921411,0
345921412,0
345921413,0
345921414,0
345921456,0
346021415,0
346021416,1
346121417,0
346121418,0
346121419,0
346121420,0
346121421,0
346121422,0
346121423,1
346121424,0
346121425,1
346221426,0
346221427,0
346221428,0
346221429,0
346221430,0
346321431,0
346321432,0
346321433,0
346421436,0
346421437,0
346421438,0
346421439,0
346421440,0
346421441,0
346421442,0
346421443,0
346421444,1
346421445,0
346521446,0
346521447,0
346521448,0
346521449,0
346621187,0
346621188,1
346621192,1
346621435,1
346621450,0
346621451,0
346621452,0
346621453,0
346621454,0
346621455,1
346721457,0
346721458,0
346721459,0
346721460,0
346721461,1
346721509,0
346721510,0
346821462,1
346821463,0
346821464,1
346821465,1
346821466,0
346821467,0
346821468,0
346821469,0
346821470,1
346821471,1
346921472,0
346921473,0
346921474,0
346921475,0
346921476,1
346921477,0
346921478,1
346921479,0
346921480,0
347021484,0
347021485,0
347021486,0
347021487,0
347021488,0
347021489,0
347021490,0
347021491,0
347121492,0
347121493,1
347221494,0
347221495,0
347221496,0
347221497,0
347221498,0
347321499,0
347321500,0
347421501,0
347421502,0
347421503,0
347421504,0
347421505,0
347421506,1
347421507,0
347421508,1
347521511,0
347521512,0
347521513,0
347521514,0
347521515,0
347521516,1
347521517,1
347521518,0
347621519,1
347621520,1
347621521,0
347621522,1
347621523,1
347621524,1
347621525,1
347621526,1
347621527,1
347721519,0
347721520,0
347721521,0
347721522,0
347721523,0
347721524,0
347721527,1
347721528,0
347821529,0
347821583,0
347821584,0
347821585,0
347821586,0
347821587,1
347921530,1
347921531,1
347921532,1
347921533,0
347921534,1
347921673,0
347921674,0
347921675,0
347921676,1
348021535,0
348021536,0
348121537,0
348121538,0
348121539,0
348121540,0
348221541,0
348221542,0
348221543,0
348221544,0
348221545,1
348221546,0
348221547,0
348221548,1
348321549,0
348321550,0
348321551,0
348321552,0
348321553,0
348321554,1
348321555,0
348321556,0
348421557,1
348421558,0
348421559,1
348421560,1
348421561,1
348421603,0
348421604,0
348521562,1
348521563,0
348521564,1
348521565,1
348521566,1
348621567,0
348621568,0
348621569,0
348621570,0
348621571,0
348621572,0
348621573,0
348621574,0
348621575,0
348621576,1
348721577,0
348721578,0
348721579,0
348721580,0
348721581,0
348721582,1
34877367,0
348821585,0
348821587,1
348821588,0
348821589,0
348821590,0
348821591,0
348821592,0
348821593,0
348821594,0
348821595,0
348921557,0
348921561,1
348921596,0
348921597,0
348921598,0
348921599,0
348921600,0
348921601,0
348921602,1
3489721,1
349021605,0
349021606,0
349021607,0
349021652,0
349021653,0
349021654,0
349021655,0
349021656,0
349021657,0
349121608,0
349121609,0
349121610,0
349121611,0
349121612,0
349121613,0
349121614,0
349121615,1
349221616,0
349221617,0
349321618,0
349321619,0
349321620,0
349321621,0
349410834,0
349421622,0
349421623,0
349421624,0
349421625,0
349421626,1
349421627,1
349421628,0
349421629,1
349510834,0
349521627,1
349521628,1
349521630,0
349521668,0
349521677,0
349521678,1
349521679,1
349521680,0
349521681,1
349621631,0
349621632,0
349621633,0
349621634,0
349621635,0
349621636,0
349621637,0
349621638,1
349622174,0
349622175,0
349721639,0
349721640,1
349721641,1
349721642,1
349721643,1
349721644,1
349721645,0
349721646,1
349821647,0
349821648,0
349821649,1
349821650,1
349821651,0
349921658,0
349921659,1
349921660,0
349921661,1
349921699,0
350010834,1
350021622,0
350021623,0
350021625,1
350021626,1
350021627,1
350021628,0
350021662,0
350021663,1
350021664,1
350121628,1
350121665,0
350121666,0
350121667,1
350121668,1
350221669,0
350221670,0
350221671,0
350221672,0
350321682,1
350321683,1
350321684,0
350321685,1
350321686,1
350321687,1
350321688,1
350321689,1
350321690,1
350421691,0
350421692,0
350421693,0
350421694,0
350421695,0
350421696,0
350421697,0
350421698,1
350521700,0
350521701,1
350521702,1
350521703,1
350521704,1
350521749,0
350521750,0
350521751,0
350521752,0
350621705,1
350621706,0
350621707,0
350621708,1
350621709,1
350621710,0
350621711,0
350721712,0
350821713,0
350821714,0
350821715,1
350821716,0
350821717,0
350821718,0
350821719,1
350821720,1
350921721,0
350921722,0
350921723,0
350921724,0
350921725,0
350921780,0
350921781,0
350921782,0
350921783,1
350921784,1
351021726,0
351021727,0
351021728,1
351021874,0
351021875,0
351021876,0
351021877,0
351021878,0
351021879,0
351021880,0
351121729,1
351121730,0
351121731,1
351121732,0
351121733,0
351121734,1
351221735,0
351221736,0
351221737,0
351221738,0
351221739,0
351221740,0
351221741,0
351321742,0
351321743,0
351321744,0
351321745,1
351321746,1
351321747,0
351321748,1
351421753,1
351421754,1
351421755,1
351421803,0
351421804,0
351421805,0
351421806,0
351521756,0
351521757,0
351521758,0
351521759,0
351521760,0
351521761,0
351521762,0
351521763,1
351621764,0
351621765,0
351621766,0
351621767,0
351621768,1
351621769,0
351621770,0
351621771,0
351621772,1
351721773,1
351721774,0
351721775,0
351721776,0
351721777,0
351721778,1
351721779,1
351722831,1
351821785,0
351821786,1
351921787,0
351921788,0
351921789,0
351921790,0
351921791,1
351921792,1
351921793,1
351921794,1
351921795,1
352021796,0
352021797,0
352021798,0
352021799,0
352021800,0
352021801,0
352021802,1
352121807,0
352121808,1
352121809,1
352121810,1
352121811,1
352121854,0
352121855,0
352121856,1
352221812,0
352221813,0
352221814,0
352221815,0
352221816,0
352221817,0
352221818,1
352221819,1
35223982,0
35224139,0
352321820,0
352321821,0
352321822,0
352321823,0
352321824,0
352321825,1
352321826,1
352421827,0
352421828,0
352421829,1
352421830,1
352421831,0
352421881,1
352521726,1
352521727,1
352521832,0
352521833,1
352521834,0
352521835,0
352521836,0
352521837,1
352621838,1
352621839,0
352621840,0
352621841,1
352621842,1
352621843,1
352621844,1
352621845,1
352621846,1
352621847,1
352721848,0
352721849,0
352721850,0
352721851,0
352721852,0
352721853,0
352821857,0
352921858,1
352921859,1
352921860,1
352921861,1
352921862,1
352921863,1
352921864,1
352921865,0
352921866,1
353021726,1
353021727,1
353021833,0
353021867,1
353021868,0
353021869,1
353021870,1
353021871,0
353021872,1
353021873,1
353121860,1
353121863,1
353121882,1
353121883,1
353121884,0
353121885,0
353121886,0
353121887,1
353121888,0
353121889,1
353221890,0
353221891,0
353221892,0
353221893,0
353221894,0
353221895,0
353221896,1
353221897,1
353321812,0
353321816,0
353321817,1
353321818,0
353321819,0
353321898,0
353321899,0
35334139,0
353421900,0
353421901,0
353421902,0
353421903,0
353421904,1
353421905,1
353421906,1
353421950,0
353421951,0
353515635,1
353521907,0
353521908,0
353521909,1
353521910,1
353521911,1
353521912,0
353521913,1
353521914,0
353521915,1
353621916,0
353621917,0
353621918,0
353621919,0
353621920,0
353621921,0
353621922,0
353721923,0
353821924,0
353821979,0
353821980,0
353821981,0
353821982,0
353821983,1
353821984,1
353921925,0
353922072,0
353922073,0
353922074,0
353922075,0
353922076,0
353922077,0
354021926,0
354021927,0
354021928,0
354021929,0
354021930,0
354021931,0
354021932,1
354121933,0
354121934,0
354121935,0
354121936,1
354121937,0
354121938,0
354121939,1
354121940,1
354221941,0
354221942,0
354221943,0
354221944,1
354221945,0
354221946,0
354221947,0
354221948,1
354221949,1
354321952,0
354321953,0
354321954,0
354321955,1
354321956,0
354321957,1
354322004,0
354322005,0
354421958,0
354421959,0
354421960,1
354421961,0
354421962,1
354421963,1
354421964,1
354421965,1
354421966,1
354521967,0
354521968,1
354521969,1
354521970,1
354521971,1
354521972,0
354521973,1
354621974,0
354621975,0
354621976,0
354621977,0
354621978,1
354721985,0
354721986,0
354721987,0
354721988,0
354721989,0
354821990,0
354821991,0
354821992,0
354821993,0
354821994,0
354821995,1
354921996,0
354921997,0
354921998,1
354921999,1
354922000,1
354922001,0
354922002,1
354922003,1
355010834,1
355021662,0
355022006,0
355022007,1
355022046,0
355022047,0
355022048,0
355022049,0
355022050,0
355122008,0
355222009,0
355222010,0
355222011,0
355222012,0
355222013,1
355322014,0
355322015,0
355322016,0
355322017,0
355322018,0
355322019,0
355322020,0
355422021,0
355422022,0
355522023,0
355522024,0
355522025,0
355522026,1
355622027,0
355622028,0
355622029,0
355722030,0
355722078,0
355722079,0
355722080,0
355722081,0
355722082,0
355722083,0
355822034,0
355822035,0
355822036,0
355822037,0
355822038,0
35584447,0
355922039,1
355922040,0
35594436,0
35594437,0
35594439,1
35594440,1
35594442,1
35594443,1
356022041,0
356022042,0
356022043,0
356022044,0
356022045,0
356122051,0
356122052,0
356122053,0
356122054,0
356122055,0
356122056,0
356122096,0
356222057,0
356222058,0
356222059,1
356222060,1
356322061,0
356322062,0
356422063,0
356422064,0
356422065,1
356422066,1
356422067,0
356422068,0
356422069,0
356422070,1
356522071,0
356622084,0
356622085,1
356719935,0
356722086,0
356722087,0
356722088,0
35674764,0
35674766,1
35674768,1
35674770,1
356819928,1
356819935,0
356822089,0
356822090,0
356822091,0
356822092,0
356822093,0
356822094,1
356822095,1
35684767,1
356922097,0
356922098,0
356922099,0
356922100,0
356922101,1
356922102,0
356922103,1
356922104,0
356922105,1
357022106,1
357022107,0
357022108,0
357022109,1
357022110,1
357022111,1
357022112,1
357022113,0
357022114,1
357122115,0
357122116,0
357122117,0
357122118,0
357222119,0
357222120,0
357222121,0
357222122,0
357222176,1
357222177,0
357222178,1
357222179,0
357222180,1
357222181,1
357322123,0
357322124,1
357322125,0
357322126,1
357322127,1
357322279,0
357322280,0
357422126,1
357422128,1
357422129,1
357422130,1
357422131,1
357422132,1
357522133,0
357522134,1
357522135,0
357522136,1
357522137,1
357522138,1
357522139,1
357622140,1
357622141,0
357622142,0
357622143,0
357622144,0
357622145,1
357622146,1
357622147,1
357622148,1
357722149,0
357722150,0
357722151,1
357722152,0
357722153,1
357722154,0
357722155,1
357722156,0
357722157,0
357722200,1
357822158,0
357822159,0
357822160,0
357822161,0
357822162,0
357822163,1
357822164,1
357822165,1
357922166,0
357922167,0
357922168,0
357922169,0
357922170,0
357922171,1
357922172,0
357922173,1
358022182,0
358022183,0
358022184,0
358122185,0
358122186,0
358122187,0
358122188,0
358122189,0
358122190,0
358122191,0
358222113,1
358222114,1
358222192,0
358222193,1
358222194,1
358222195,0
358222196,1
358222197,1
358222198,1
358322199,0
358422201,0
358422202,0
358422249,0
358422250,0
358422251,0
358422252,0
358422253,1
358522203,1
358522204,1
358522205,0
358522206,1
358622207,0
358622208,0
358622209,0
358622210,0
358722211,1
358722212,1
358722213,1
358722214,1
358722215,1
358722216,1
358722217,1
358722218,1
358722219,1
358822220,1
358822221,0
358822222,0
358822223,1
358822224,0
358822225,1
358822226,1
358822227,1
358822281,1
358822282,1
358921965,1
358922228,0
358922229,0
358922230,1
358922231,1
358922232,1
358922233,0
358922234,1
358922235,0
359022236,0
359022237,0
359022238,0
359122239,0
359122240,1
359222241,0
359222242,0
359222243,0
359222244,0
359222245,1
359222246,1
359222247,0
359222248,1
359322254,0
359322255,0
359322256,0
359322257,0
359422258,0
359422259,0
359422260,1
359422261,0
359422262,1
359522263,0
359522264,1
359522265,0
359522266,1
359522267,1
359522268,1
359522269,1
359522270,1
359622271,0
359622272,0
359622273,0
359622274,0
359622275,0
359622276,0
359622277,0
359622278,0
359722283,0
359722284,1
359722285,0
359722286,0
359722287,1
359722288,1
359722289,1
359722290,1
359822291,0
359822292,0
359822293,0
359822294,0
359822295,0
359822296,1
359822297,1
359822298,0
359822299,0
359822300,1
359922301,0
359922302,0
359922303,1
359922304,1
359922305,1
359922306,1
359922307,1
360022308,0
360022353,0
360022354,0
360022355,0
360022356,0
360022357,0
360022358,0
360022359,1
360022360,0
360122309,0
360122310,0
360122311,0
360122312,0
360122313,0
360122314,0
360122315,0
360122316,0
360222317,0
360222318,0
360222319,0
360322320,0
360322321,0
360322322,1
360322323,1
360322324,1
360422325,1
360522326,0
360522327,0
360522328,0
360522329,1
360522330,0
360522331,1
360522332,1
360522333,0
360522388,0
360622334,1
360622483,0
360622484,0
360622485,1
360722335,0
360722336,0
360722337,0
360722338,0
360822339,0
360822340,0
360822341,0
360822342,0
360822343,0
360822344,0
360922345,1
360922346,0
360922347,1
360922348,1
360922349,1
360922350,1
360922351,1
360922352,1
361022361,1
361022362,1
361022409,0
361022410,0
361022411,0
361022412,0
361022413,0
361022414,0
361122363,1
361122364,0
361122365,1
361122366,1
361122367,1
361122368,1
361122369,1
361222370,0
361222371,0
361222372,1
361222373,0
361222374,0
361222375,1
361222376,1
361222377,0
361222378,1
361222379,1
361322380,0
361322381,0
361322382,1
361322383,0
361322384,1
361322385,0
361322386,0
361322387,0
361422389,0
361422390,1
361522391,0
361522392,0
361522393,0
361522394,0
361522395,0
361522396,1
361522397,0
361522398,0
361522399,0
361522400,1
361622401,0
361622402,0
361622403,1
361622404,1
361722405,0
361722406,0
361822407,0
361822408,0
361922415,0
361922416,0
361922417,0
361922418,1
361922419,0
361922420,1
361922421,1
361922459,1
362022422,0
362022423,0
362121933,0
362121934,0
362121935,0
362121936,0
362121937,0
362121938,0
362121939,1
362121940,1
362222424,1
362322425,0
362322426,0
362322427,0
362322428,0
362322429,0
362322430,0
362322431,0
362322432,0
362322433,1
362422434,1
362422435,1
362422437,1
362422441,1
362422981,1
362422982,0
362422983,1
362422984,1
362522435,1
362522436,0
362522437,1
362522438,1
362522439,1
362522440,1
362522441,1
362522442,1
362622443,1
362622444,0
362622445,0
362622446,1
362622447,0
362722448,0
362722449,0
362722450,0
362722451,1
362822452,1
362822453,1
362822454,1
362822455,0
362822456,1
362822457,1
362822458,1
362922460,0
362922461,0
362922506,0
362922507,0
362922508,0
362922509,0
362922510,0
362922511,1
362922512,0
363022462,1
363022463,1
363022464,0
363022465,0
363022466,1
363022467,0
363022468,0
363022469,1
363022470,1
363122471,0
363122472,0
363122473,0
363122474,0
363122475,0
363122476,0
363222477,0
363222478,0
363222479,1
363222480,1
36329452,1
363322481,0
363322482,0
363422486,0
363422487,1
363422488,1
363422489,0
363422490,1
363422491,1
363422492,1
363522493,0
363522494,0
363522495,0
363522496,0
363522497,0
363522498,0
363522499,1
363522500,1
363522501,1
363622502,0
363622503,1
363722504,0
363722505,0
363822513,1
363822514,0
363822515,1
363822516,1
363822517,1
363822559,1
363822561,0
363822562,0
363922518,0
363922519,0
363922520,1
363922521,1
363922522,1
364022523,0
364022524,0
364022525,0
364122526,0
364122527,0
364122528,0
364122529,0
364122530,0
364122531,0
364222532,0
364222533,0
364222534,0
364222535,1
364222536,0
364222537,1
364322538,0
364322589,0
364322590,1
364422539,1
364422685,0
364422686,1
364422687,1
364422688,0
364422689,0
364422690,0
364422691,0
364422692,1
364422693,1
364522540,0
364522541,1
364522542,0
364522543,1
364522544,0
364522545,1
364522546,1
364522547,1
364522548,1
364622549,0
364622550,0
364622551,0
364622552,0
364622553,0
364622554,0
364622555,0
364622556,0
364722514,1
364722557,1
364722558,1
364722559,1
364722560,1
364722561,1
364822563,0
364822606,0
364822607,0
364822608,1
364822609,0
364822610,0
364822611,0
364822612,0
364822613,0
364916255,1
364922564,0
364922565,0
364922566,0
364922567,0
364922568,0
364922569,0
364922570,0
364922571,1
365022572,0
365022573,0
365022574,0
365022575,0
365022576,0
365022577,0
365022578,0
365022579,1
365122591,0
365122592,0
365122593,0
365122594,0
365122595,0
365122596,1
365222594,1
365222596,1
365222597,0
365222598,0
365222599,0
365222600,1
365322601,0
365322602,0
365322603,0
365322604,0
365322605,0
365422614,0
365422615,1
365422616,0
365422617,1
365422664,1
365422665,0
365422666,1
365422667,0
365522618,0
365522619,0
365522620,0
365522621,0
365522622,1
365622623,0
365622624,0
365622625,1
365622626,1
365622627,0
365622628,1
365722629,0
365722630,0
365722631,0
365722632,1
365722633,0
365722634,0
365722635,1
365722636,0
365722637,1
365822638,0
365822639,1
365822640,0
365822694,1
365822695,1
365822696,1
365822697,0
365922641,0
365922642,0
365922643,0
365922644,0
365922645,0
365922646,0
365922647,1
365922648,0
365922649,1
366022650,0
366022651,1
366022652,1
366122653,0
366122654,0
366122655,0
366122656,1
366122657,0
366122658,1
366122659,1
366222660,0
366222661,0
366222662,0
366222663,1
366322668,1
366322669,1
366322670,1
366322671,1
366322672,1
366322673,1
366322719,0
366422674,0
366422675,0
366422676,0
366422677,1
366422678,1
366522539,1
366522679,0
366522680,0
366522681,0
366522682,0
366522683,0
366522684,1
366622698,0
366622699,0
366622700,1
366722701,0
366722702,0
366722703,1
366722704,0
366722705,0
366722706,0
366722707,1
366722708,1
366822709,1
366822710,0
366822711,0
366822712,0
366822713,0
366822714,0
366822715,0
366822716,0
366822717,1
366922669,1
366922718,0
367022720,1
367022721,1
367022722,0
367022723,1
367022724,1
367022725,1
367022762,1
367022763,0
367122726,0
367122727,0
367122728,0
367122729,0
367122730,0
367122731,0
367122732,1
367122733,1
367222726,1
367222727,1
367222730,1
367222734,1
367222735,1
367222736,1
367222737,1
367322738,1
367322739,1
367322740,0
367322741,0
367322742,1
367322790,1
367322791,1
367322792,1
367322793,1
367422743,0
367422744,0
367422745,0
367422746,1
367422747,1
367422880,0
367422881,0
367422882,0
367517502,1
367522748,0
367522749,0
367522750,0
367522751,0
367522752,0
367522753,1
367617502,1
367622750,0
367622751,0
367622753,1
367622754,0
367622755,0
367722723,0
367722756,0
367722757,0
367722758,0
367722759,1
367722760,0
367722761,1
367822764,0
367822765,0
367822766,1
367822767,1
367822810,0
367822811,1
367822812,0
367922768,0
367922769,0
367922770,0
367922771,0
367922772,1
368022773,0
368022774,0
368022775,0
368022776,1
368022777,0
368022778,0
368122779,0
368122780,0
368122781,0
368122782,0
368122783,0
368122784,0
368122785,1
368122786,1
36814696,0
368222787,0
368222788,0
368222789,1
368223035,1
36823565,1
36823566,0
36823618,1
36823619,1
368322794,0
368322795,0
368322796,1
368322797,1
368322798,1
36833576,1
368422799,0
368422800,0
368422801,1
368422802,1
368422803,1
368422804,1
368422805,1
368522806,0
368522807,0
368522808,1
368522809,1
36854704,1
36854705,1
36854707,0
368622813,0
368622814,1
368622815,1
368622816,0
368622817,1
368622818,1
368622819,1
368622821,0
368722813,0
368722814,0
368722815,0
368722816,0
368722817,1
368722818,1
368722819,1
368722820,0
368722821,0
368722822,0
368820588,0
368822823,0
368822824,0
368822825,0
368822826,0
368822827,0
368822828,1
368822829,1
368822830,1
36883583,0
368922832,0
368922833,0
368922834,0
368922835,0
368922836,1
368922837,1
369022838,0
369022839,0
369022840,0
369022841,0
369022842,0
369022843,0
369022844,1
369022845,1
369122846,1
369122847,1
369122848,1
369122849,1
369122850,1
369122851,1
369122852,1
369122853,1
369222854,0
369222855,0
369222856,1
369322857,0
369322858,0
369322859,0
369322860,0
369322861,0
369322862,0
369322863,1
369322864,1
369322908,0
369322909,0
369422865,0
369422866,0
369422867,1
369422868,0
369422869,0
369422870,1
369422871,1
369422872,0
369422873,1
369522874,0
369522875,1
369622746,1
369622876,0
369622877,0
369622878,0
369622879,0
369722883,0
369722884,1
369722885,1
369722886,0
369722887,1
369722888,1
369722889,1
369722890,1
369822891,0
369822892,0
369822893,0
369822894,1
369822895,0
369822896,0
369822897,1
369922898,0
369922899,0
369922900,0
370022901,0
370022902,0
370022903,0
370022904,0
370022905,1
370022906,0
370022907,1
370122910,0
370122911,0
370122912,1
370122913,1
370122959,0
370122960,0
370122961,0
370122962,0
370222914,0
370222915,0
370322916,1
370322917,1
370422918,0
370422919,1
370422920,1
370422921,1
370522922,0
370622923,0
370622924,1
370622925,0
370622926,0
370622927,1
370622928,1
370622929,1
370622930,1
370722931,0
370722932,0
370722933,0
370722934,1
370722935,0
370722985,0
370722986,1
370722987,0
370722988,0
370822936,0
370822937,0
370822938,1
370822939,0
370823076,0
370922940,1
370922941,0
371022942,1
371022943,0
371022944,1
371022945,1
371022946,0
371022947,1
371022948,1
371022949,1
371122950,1
371122951,0
371122952,0
371122953,0
371122954,0
371122955,0
371122956,0
371122957,0
371122958,1
371222963,1
371222995,1
371223004,1
371223005,1
371223006,1
371223007,1
371223008,1
371223009,1
371223010,1
371322964,1
371322965,0
371322966,0
371322967,0
371322968,0
371322969,0
371322970,1
371422434,1
371422437,1
371422971,1
371422972,1
371422973,1
371422974,1
371422975,1
371422976,1
371422977,1
371522976,0
371522978,0
371522979,0
371522980,0
371622989,0
371622990,0
371622991,0
371622992,0
371622993,0
371622994,1
371622995,1
371722996,1
371822997,0
371822998,0
371822999,0
371823000,0
371823001,0
371823002,1
371823003,0
371923011,1
371923012,1
371923014,1
371923015,0
371923016,1
371923049,1
371923050,1
372014786,0
372023011,1
372023012,1
372023013,0
372023014,0
372023015,0
372023016,0
372023017,0
372123018,0
372123019,0
372123020,0
372123021,0
372123022,0
372123023,0
372123024,1
372123025,0
372123026,1
372223027,0
372223028,0
372223029,1
372223030,1
372223031,1
372223032,1
372323033,0
372323034,0
372323077,0
372323078,0
372323079,0
372323080,0
372323081,0
372323082,0
372323083,1
372422740,0
372422789,1
372423036,0
372423037,0
372423038,1
372423039,1
372423040,1
37243583,1
37243619,0
372523041,0
372523042,1
372523043,0
372523044,0
372523045,0
372523046,0
372523047,1
372523048,1
372623051,0
372623052,0
372623053,1
372623054,0
372623055,1
372623102,0
372623103,0
372723056,0
372723057,0
372823058,0
372823059,0
372923060,0
372923061,1
372923062,0
372923063,0
372923064,0
372923065,0
372923066,0
372923067,0
372923068,0
373022988,0
373023069,0
373023070,0
373023071,0
373023072,1
373023073,0
373023074,1
373023075,1
373123084,0
373123085,1
373123086,1
373123087,1
373123088,1
373123089,1
373123090,1
373123091,1
373223092,0
373223093,1
373223094,1
373223095,1
373223096,1
373223097,1
373223098,1
373223099,1
373223100,1
373223101,1
373323104,0
373323105,0
373323106,1
373323107,1
373323155,0
373323156,0
373423108,0
373423109,0
373423110,1
373423111,0
373423112,1
373423113,0
373423114,1
373423115,1
373523116,0
373523117,0
373523118,0
373523119,1
373623120,0
373623121,0
373623122,0
373623123,0
373623124,1
373623125,1
373623126,0
373623127,1
373723128,0
373723129,0
373723184,1
373723185,1
373823130,0
373823131,0
373823132,0
373823133,0
373823134,1
373823288,0
373823289,0
373823290,0
373923135,1
373923136,1
374023137,0
374023138,0
374023139,0
374023140,0
374023141,1
374023142,1
374023143,0
374023144,1
374123145,1
374123146,0
374223147,0
374223148,0
374223149,0
374223150,0
374223151,1
374223152,0
374223153,1
374223154,1
374323157,0
374323158,0
374323159,0
374323160,1
374323161,1
374323162,0
374323163,1
374323209,0
374323210,0
374423164,0
374423165,0
374423166,0
374423167,0
374423168,0
374423169,0
374423170,1
374423171,1
374423172,0
374423173,0
374523174,1
374523175,1
374523176,1
374523177,1
374523178,1
374523179,1
374523180,1
374523181,1
374623182,0
374623183,0
374623450,0
374623451,0
374623452,0
374623453,0
374623454,0
374623455,0
374723186,0
374723187,0
374723188,0
374723189,0
374723190,0
374723191,0
374723192,1
374823193,0
374823194,0
374823195,0
374823196,1
374823197,1
374823198,1
374923199,0
374923200,0
374923201,0
374923202,0
374923203,1
374923204,0
374923205,0
374923206,1
374923207,0
374923208,0
375023211,1
375023212,0
375023213,0
375023214,1
375023215,0
375023216,1
375023217,1
375023263,0
375123218,0
375123219,0
375123220,1
375123221,1
375123222,1
375123223,1
375223224,0
375223225,0
375223226,0
375223227,0
375223228,0
375223229,0
375223230,0
375323231,0
375323232,0
375423233,1
375423234,0
375423235,1
375423236,1
375423291,1
375423292,0
375423293,1
375423294,1
375423295,1
375423296,1
375523237,0
375523238,0
375523787,0
375523788,0
375523789,0
375523790,0
375523791,0
375523792,0
375523793,0
375623239,0
375623240,1
375623241,1
375623242,1
375623243,1
375623244,1
375623245,1
375623246,1
375623247,1
375623248,1
375723249,0
375723250,0
375723251,0
375723252,0
375723253,0
375723254,1
375823255,0
375823256,0
375823257,0
375823258,0
375823259,0
375823260,0
375823261,0
375823262,0
375923264,0
375923312,0
375923313,0
375923314,0
375923315,0
375923316,0
375923317,1
376023265,0
376023266,0
376023267,0
376023268,0
376023269,0
376023270,0
376023271,1
376123272,0
376123273,0
376123274,0
376123275,0
376123276,1
376123277,1
376123278,1
376223279,0
376223280,0
376223281,0
376223282,0
376223283,1
376323284,0
376323285,0
376323286,0
376323287,0
376423297,0
376423298,0
376423299,1
376423300,1
376423301,1
376423302,0
376423303,1
376523304,0
376523305,1
376523306,1
376523307,1
376623308,1
376623309,0
376623310,1
376623311,1
376723318,0
376723319,0
376723320,0
376723321,1
376723367,0
376723368,0
376723369,0
376723370,0
376823322,0
376823323,0
376823324,0
376823325,0
376823326,0
376823327,0
376823328,1
376823329,0
376923330,0
376923331,0
377023332,0
377023333,1
377023334,0
377023335,0
377023336,1
