"id","relevance"
379223463,1
379223464,1
379223465,1
379223466,1
379223467,1
379223468,1
379223469,1
379223470,1
379223471,1
379323474,1
379323475,1
379323476,1
379323477,1
379323478,1
379323527,0
379423479,1
379423480,1
379423481,1
379423482,1
379423483,1
379423484,1
379423485,1
379423486,1
379423487,1
379423488,1
379523489,1
379523490,1
379523491,1
379523492,1
379523493,1
379523494,1
379523495,1
379623503,1
379623504,1
379623505,1
379623506,1
379623507,0
379623508,0
379623509,1
379623510,1
379623511,1
379623512,1
379723513,1
379723514,0
379723515,1
379723516,1
379723517,1
379723518,1
379723519,1
379723520,1
379823521,0
379823522,0
379823523,0
379823524,0
379823525,1
379823526,1
379923528,0
379923529,0
379923567,0
379923568,0
379923569,0
380023530,0
380023531,1
380023532,1
380023533,1
380023534,1
380023535,1
380123536,1
380123537,1
380123538,1
380123539,1
380123540,1
380123541,1
380123542,1
380223543,1
380223544,1
380223545,1
380223546,1
380223547,1
380223548,1
380223549,1
380223550,1
380323551,0
380323552,1
380323553,1
380323597,1
380323598,1
380323599,1
380323600,1
380323601,1
380423687,1
380423691,0
380423692,1
38045452,1
38045453,1
38045457,1
38045458,1
38045459,1
380523554,1
380523555,1
380523556,1
38055451,1
38055452,1
38055456,1
380623557,1
380623558,1
38065451,1
38065452,1
38065453,1
38065456,1
38065457,1
38065459,1
380723559,0
380723560,0
380723561,1
380723562,0
380723563,1
380723564,1
380723565,1
380723566,1
380823570,1
380823571,1
380823572,1
380823573,1
380823621,1
380823622,1
380823623,1
380923574,0
380923575,1
380923576,1
380923577,1
380923578,1
380923579,1
380923580,1
381023581,1
381023582,1
381023583,1
381023584,1
381023585,1
381023586,1
381023587,1
381023588,1
381123589,0
381123590,1
381123591,1
381123592,1
381123593,1
381123594,1
381123595,1
381123596,1
381123848,1
381223602,1
381223603,0
381223604,1
381223605,0
381223606,1
381223607,1
381223608,1
381223609,1
381223610,1
381223611,1
381323612,1
381323613,1
381323614,1
381323615,0
381323616,1
381323617,1
381323618,1
381323619,1
381323620,1
381423624,1
381423625,1
381423672,1
381423673,1
381423674,1
381423675,1
381523626,1
381523627,1
381523628,1
381523629,1
381523630,1
381523631,1
381523632,1
381623633,1
381623634,1
381723635,0
381723636,0
381723637,1
381723638,1
381723639,0
381723640,1
381812701,1
381823641,1
381823642,0
381823643,1
381823644,1
381823645,1
381823646,1
381823647,1
381912701,1
381923642,1
381923643,1
381923647,1
381923648,1
381923649,1
381923693,1
381923694,1
381923695,1
381923696,1
382023650,1
382025830,0
382025831,1
382025832,0
382025833,1
382025834,1
382025835,1
382025836,0
382025837,1
382025838,1
382123651,0
382123652,0
382123653,0
382123654,0
382123655,1
382123656,1
382223657,1
382223658,1
382223659,1
382223660,1
382323660,1
382323661,0
382323662,1
382323663,1
382323664,1
382323665,1
382323666,1
382323667,1
382323668,1
382323669,1
382423670,0
382423671,0
382514567,1
382514569,1
382514570,1
382514571,1
382523676,1
382523677,1
382523678,1
382523713,1
382523714,1
382623679,0
382623680,1
382623681,1
382623682,1
382623683,1
382623684,1
38265450,1
382723685,1
382723686,1
382723687,1
382723688,1
382723689,1
382723690,1
38275458,1
38275459,1
382823697,1
382823698,1
382823699,1
382823700,1
382823701,1
382823702,1
382823703,1
382923704,1
382923705,1
382923706,1
382923707,1
382923708,1
382923709,1
382923710,1
382923711,1
382923712,1
383023715,0
383023716,1
383023717,1
383023718,1
383123719,1
383123720,1
383123721,1
383123722,1
383123723,1
383123724,1
383223725,1
383223726,1
383223727,0
383223728,1
383223729,1
383223730,1
383223731,1
383223732,1
383323733,1
383323734,1
383323735,1
383323736,1
383323737,1
383423738,1
383423739,0
383423740,1
383423794,0
383423795,1
383523741,1
383523901,1
383623742,1
383623743,0
383623744,1
383623745,0
383623746,0
383623747,0
383623748,1
383623749,1
383723750,0
383723751,1
383723752,0
383723753,1
383723754,1
383723755,0
383723756,1
383823757,0
383823758,1
383823759,1
383923760,1
383923761,0
383923762,1
383923763,0
384023764,1
384023765,0
384023766,1
384023767,1
384123768,1
384123769,1
384123815,1
384123816,1
384123817,1
384123818,0
384123819,1
384123820,1
384223770,1
384223771,1
384223772,0
384223773,0
384223774,1
384223775,1
384223776,1
384223777,1
384323778,1
384323779,1
384323780,1
384323781,1
384323782,1
384323783,1
384323784,1
384323785,1
384323786,1
38435963,1
384423796,1
384423797,1
384423798,1
384423799,1
384423800,1
384423801,1
384423802,1
384423803,1
384423804,1
384523805,0
384523806,1
384523807,0
384523808,1
384523809,1
384523810,1
384523811,1
384523812,1
384523813,1
384523814,1
384623821,1
384623822,1
384623823,1
384623871,1
384623872,0
384623873,0
384623874,1
384723824,0
384723825,1
384723826,0
384723827,0
384723828,0
384723829,1
384823830,1
384823831,1
384823832,1
384923833,1
384923834,1
385023835,1
385123836,1
385123837,1
385223838,1
385223839,1
385223840,1
385223841,1
385223842,1
385223843,1
385223844,1
385223845,1
385323846,0
385323847,1
385323902,1
385323903,1
385323904,1
385323905,1
385323906,1
385323907,1
385423849,1
385423850,0
385423851,0
385423852,0
385423853,0
385423854,1
385523855,0
385523856,0
385523857,1
385523858,1
385523859,1
385623860,1
385623861,1
385623862,1
385723863,1
385723864,0
385723865,0
385723866,0
385723867,0
385723868,1
385723869,1
385723870,1
385823875,1
385823876,1
385823925,0
385823926,0
385823927,1
385823928,0
385923877,1
385923878,1
385923879,1
385923880,1
386023881,1
386023882,1
386023883,1
386023884,1
386023885,1
386123886,1
386123887,0
386123888,1
386123889,1
386123890,1
386123891,1
386123892,1
386123893,1
386223894,0
386223895,0
386223896,0
386223897,0
386223898,1
386223899,1
386323900,1
386423908,1
386423909,1
386423910,1
386423911,1
386423912,1
386523913,1
386523914,0
386523915,1
386523916,1
386523917,1
386523918,1
386623919,0
386623920,0
386623921,1
386623922,1
386623923,1
386623924,1
386723929,1
386723930,1
386723931,1
386723932,1
386723933,1
386723934,1
386723935,1
386723936,1
386723937,1
386723981,1
386823938,0
386823939,0
386823940,0
386823941,1
386823942,1
386823943,1
386823944,1
386923945,1
386923946,1
386923947,0
386923948,1
386923949,1
386923950,1
386923951,1
386923952,1
386923953,1
387023954,1
387024009,0
387024010,0
387024011,1
387024012,1
387024013,1
387024014,0
387123955,1
387124104,1
387124105,1
387124106,0
387124107,0
387124108,0
387124109,0
387124110,1
387124111,0
387124112,1
387223956,0
387223957,0
387223958,0
387223959,0
387223960,0
387223961,0
387223962,1
387323963,1
387423964,1
387423965,1
387423966,1
387423967,1
387423968,1
387423969,1
387523970,1
387523971,0
387523972,1
387523973,0
387523974,0
387523975,1
387523976,1
387523977,0
387623978,0
387623979,1
387623980,1
387723982,1
387723983,1
387724030,1
387724031,1
387724032,1
387724033,1
387724034,1
387823984,1
387823985,1
387823986,1
387823987,1
387823988,0
387823989,1
387823990,1
387823991,1
387823992,1
387823993,1
387923994,0
387923995,1
387923996,0
387923997,0
387923998,1
387923999,1
388024000,1
388024001,1
388024002,1
388024003,1
388024004,1
388024005,1
388024006,1
388124000,1
388124005,1
388124007,1
388124008,1
388124273,1
388124274,1
388124275,1
388124276,1
388124277,1
388217086,1
388224015,1
388224016,1
388224017,1
388224018,1
388224019,1
388224020,1
388324021,1
388324022,1
388324023,1
388324024,1
388324025,1
388324026,1
388324027,1
388324028,1
388324029,1
388424035,1
388424036,1
388424037,1
388424038,1
388424039,1
388424085,0
388524040,0
388524041,1
388524042,1
388524043,1
388524044,1
388524045,1
388624046,1
388624047,1
388624048,1
388624049,1
388624050,1
388624051,1
388624052,1
388624053,1
388624054,1
388724052,1
388724054,1
388724055,1
388724056,1
388724057,1
388724058,1
388724113,1
388724114,1
388724115,1
38876372,1
388819928,1
388824059,1
388824613,1
388824614,1
388824615,1
388824616,1
388824617,1
388824618,1
388924060,1
388924061,1
388924062,1
388924063,1
388924064,1
389024065,0
389024066,1
389024067,1
389024068,1
389024069,1
389024070,1
389124071,1
389224072,1
389224073,1
389224074,1
389224075,1
389224076,1
389224077,1
389324078,1
389324079,1
389324080,1
389324081,1
389324082,1
389324083,1
389324084,1
389424086,1
389424087,1
389424088,1
389424089,1
389424090,1
389424135,1
389424136,1
389424137,1
389424138,0
389524091,0
389524092,1
389524093,1
389524094,1
389524095,0
389524096,0
389524097,1
389524098,1
389524099,1
389624100,0
389624101,0
389624102,1
389624103,1
389717564,1
389724116,0
389724117,1
389724118,1
389724119,1
389724120,1
389824121,0
389924122,0
389924123,1
389924124,1
389924125,0
389924126,1
389924127,1
390024128,0
390024129,0
390024130,0
390024131,0
390024132,0
390024133,1
390024134,1
390124139,0
390124140,1
390124141,1
390124142,1
390124143,1
390124144,1
390124145,1
390124190,1
390124191,1
390224146,1
390224147,1
390224148,0
390224149,1
390224150,1
390224151,1
390224152,1
390324153,1
390324154,1
390324155,1
390324156,1
390324157,1
390324158,1
390324159,1
390324160,1
390324161,1
390424162,0
390424163,0
390524164,1
390524219,1
390624165,1
390624166,1
390624167,1
390624168,1
390624169,1
390624170,1
390624171,1
390624172,1
390624173,1
390624324,1
390724174,1
390724175,0
390724176,0
390724177,1
390724178,0
390724179,1
390724180,1
390824181,1
390824182,1
390824183,1
390824184,1
390824185,1
390824186,1
390824187,1
390824188,1
390824189,1
390924192,1
390924193,0
390924194,0
390924195,0
390924196,1
390924243,1
390924244,1
390924245,1
391024197,1
391024198,1
391024199,1
391024200,1
391024201,1
391024202,0
391024203,1
391024204,1
391024205,1
391024206,1
391124207,1
391124208,1
391124209,0
391124210,1
391124211,1
391124212,1
391224213,1
391224214,1
391224215,1
391224216,1
391224217,1
391324220,0
391324221,1
391324222,1
391424223,1
391424224,0
391424225,1
391424226,1
391524227,1
391624228,1
391624229,1
391624230,1
391624231,1
391624232,1
391624233,1
391624234,1
391724235,1
391724236,1
391724237,1
391724238,1
391724239,0
391724240,1
391724241,1
391724242,1
391824246,1
391824247,1
391824291,0
391824292,0
391824293,1
391824294,0
391824295,1
391824296,1
391824297,1
391924248,1
391924249,1
392024250,1
392024251,1
392024252,1
392024253,0
392024254,1
392024255,1
392024256,1
392024257,1
392024258,1
392124259,1
392124260,1
392124261,1
392124262,1
392124263,1
392124264,1
392124265,1
392224266,1
392224267,1
392224268,1
392224269,1
392224270,0
392224271,1
392224272,1
392224325,1
392324278,1
392324279,0
392324280,0
392324281,0
392324282,1
392324283,0
392324284,1
392324285,1
392424286,0
392424287,0
392424288,0
392424289,1
392424290,1
392524298,1
392524299,1
392524300,1
392524301,1
392524302,1
392524303,1
392524304,1
392524305,1
392624306,0
392624307,1
392624308,0
392624309,0
392624310,1
392724311,1
392724312,1
392724313,1
392824314,1
392824315,0
392824316,1
392824317,1
392824318,1
392824319,1
392924320,1
392924321,0
392924322,0
392924323,1
393024250,1
393024251,1
393024253,1
393024255,0
393024256,1
393024257,1
393024258,1
393024326,1
393124327,1
393124328,1
393224329,0
393224330,0
393224331,0
393224332,0
393224333,0
393224334,0
393224335,1
393224336,1
393224337,1
393224338,1
393324339,1
393324340,1
393324341,1
393324342,1
393324343,1
393324344,1
393424345,0
393424346,1
393424347,1
393424348,1
393424349,1
393424350,1
393424396,0
393424397,0
393524351,1
393524352,1
393524353,1
393524354,1
393524355,1
393524356,1
393524357,1
393524358,1
393624359,1
393624360,0
393624361,0
393624362,1
393624363,1
393624364,1
393724365,0
393724366,1
393724367,1
393724368,1
393724369,1
393724370,1
393724425,1
393724426,1
393824371,1
393824372,1
393824373,1
393824374,1
393824375,1
393824376,1
393924377,1
393924378,1
393924379,1
393924380,1
393924381,1
393924382,1
393924383,1
394024384,0
394024385,0
394124386,0
394124387,0
394124388,0
394124389,0
394124390,1
394124391,1
394124392,0
394224393,0
394224394,1
394224395,0
394324398,1
394324399,1
394324443,1
394324446,1
394324447,1
394324448,1
394324449,1
394324450,1
394424400,1
394424401,0
394424402,0
394524403,1
394524404,1
394524405,1
394524406,1
394524407,1
394524408,1
394524409,1
394524410,1
394624411,1
394624412,0
394624413,1
394624414,1
394624415,1
394624416,0
394624417,1
394624418,1
394624419,1
394624420,1
394724421,1
394724422,1
394724423,1
394724424,1
394724546,1
394724547,1
394724592,1
394724669,1
394824427,1
394824428,1
394824429,1
394924430,1
394924431,1
394924432,1
394924433,1
394924434,1
394924435,1
394924436,1
395024437,1
395024438,1
395024439,1
395024440,1
395024441,1
395024442,1
395024443,1
395024444,1
395024445,1
395123386,1
395124451,1
395124452,1
395124491,0
395124492,0
395124493,0
395124494,0
395124495,1
395224453,1
395224454,1
395224455,1
395224456,1
395224457,1
395224458,1
395224459,1
395324460,1
395324461,0
395324462,1
395324463,0
395324464,1
395424465,0
395424466,0
395424467,1
395424468,1
395523385,1
395524469,0
395524470,1
39556311,1
395623385,1
395624471,0
395624472,1
395624473,1
395624474,1
395624475,1
395723383,1
395723385,1
395724470,1
395724474,1
395724478,1
395724479,1
395724480,1
395724481,1
395824482,0
395824483,1
395824484,0
395824485,1
395824486,0
395824487,1
395824488,1
395824489,1
395824490,1
395924496,0
395924497,1
395924498,1
395924499,0
395924500,0
395924501,1
395924502,1
395924503,0
395924504,1
396024505,0
396024506,1
396024507,0
396024508,0
396024509,0
396024510,0
396024511,1
396024512,1
396124513,1
396124514,0
396124515,0
396124516,1
396124517,1
396124518,1
396124519,0
396124520,1
396124521,1
396224522,1
396324523,1
396324524,1
396324525,1
396324526,1
396324527,1
396324528,1
396413570,1
396423381,1
396423382,1
396423383,1
396423384,1
396423385,1
396423386,1
396424529,1
396424530,1
396424531,1
396524532,0
396524533,0
396524534,0
396624535,1
396624536,0
396624537,1
396624538,1
396624539,1
396624540,0
396624541,1
396724422,1
396724423,1
396724542,1
396724543,1
396724544,1
396724545,1
396724546,1
396724547,1
396724591,1
396724592,1
396824548,0
396824549,1
396824550,1
396824551,1
396824552,1
396824553,1
396824554,1
396824555,1
396824556,1
396824557,1
396924558,1
396924559,1
396924560,1
396924561,1
396924562,1
396924563,1
396924564,1
396924565,1
397024566,0
397024567,0
397124568,1
397124569,1
397124570,1
397124571,1
397124572,1
397124573,1
397124574,1
397124575,1
397124718,1
397224576,0
397224577,1
397224578,1
397224579,1
397224580,0
397224581,1
397324582,1
397324583,1
397324584,1
397324585,1
397324586,1
397324587,1
397324588,1
397324589,1
397324590,1
397424593,1
397424638,1
397424639,1
397424640,1
397424641,1
397424642,1
397424643,1
397424644,1
397424645,1
397524594,1
397524595,0
397524596,1
397524597,1
397524598,1
397524599,1
397624600,1
397624601,1
397624602,1
397624603,0
397624604,0
397624605,1
397724606,1
397724607,1
397724608,1
397724609,1
397724610,1
397724611,1
397724612,1
397824619,1
397824620,1
397824621,1
397824622,1
397824623,1
397824624,1
397824625,1
397824626,1
397824627,1
397924628,1
397924629,1
397924630,1
397924631,1
397924632,1
397924633,1
397924634,1
397924635,1
397924636,1
397924637,1
398024646,1
398024647,1
398024688,0
398024689,1
398024690,1
398024691,1
398024692,1
39803201,1
39803204,1
398124648,1
398124649,1
398124650,1
398124651,1
398124652,1
398124653,1
398124654,1
39813201,1
39813204,1
398224655,1
398224656,1
398224657,1
398224658,1
398224659,1
398224660,1
398224661,1
398324662,0
398324663,0
398324664,0
398324665,1
398324666,1
398324667,1
398324668,0
398324719,1
398424670,1
398424671,0
398424672,1
398424673,1
398424674,1
398424675,1
398424676,1
398524677,1
398524678,1
398524679,0
398524680,1
398524681,1
398524682,1
398524683,1
398524684,1
398624685,1
398624686,1
398624687,1
398724693,0
398724694,1
398724695,1
398724696,1
398724733,1
398724740,1
398724741,0
398724742,1
398724743,1
398724744,1
398824697,0
398824698,1
398824699,1
398824700,1
398824701,1
398824702,1
398924703,0
398924704,1
398924705,1
398924706,1
398924707,1
398924708,1
398924709,0
398924710,1
399024545,1
399024711,0
399024712,1
399024713,1
399024714,1
399024715,1
399024716,1
399024717,1
399124720,0
399124721,0
399124722,0
399124723,1
399224724,1
399224725,1
399224726,1
399224727,1
399224728,1
399224729,1
399224730,1
399224731,1
399324732,1
399324733,1
399324734,1
399324735,1
399324736,1
399324737,1
399324738,1
399324739,1
399424745,1
399424746,1
399424747,1
399424790,1
399424791,1
399424792,1
399424793,1
399424794,1
399524748,1
399524749,0
399524750,1
399524751,1
399524752,0
399524753,1
399624754,1
399624755,1
399624756,1
399624757,1
399624758,1
399624759,0
399624760,1
399624761,1
399624762,1
399624763,1
399714405,0
399714411,1
399714412,1
399724764,1
399724765,0
399724766,1
399724767,1
399724768,1
399824769,1
399824912,1
399824913,1
399824914,1
399824915,1
399824916,1
399824917,1
39985469,1
399924770,1
399924771,1
399924772,1
399924773,1
399924774,1
399924775,1
399924776,1
400021628,1
400024777,1
400024778,1
400024779,1
400024780,1
400024781,1
400024782,1
400024783,1
400024784,1
400124785,1
400124786,1
400124787,1
400124788,1
400124789,1
400224795,1
400224835,1
400224836,0
400224837,1
400224838,1
400224839,1
400224840,0
400224841,1
400224842,1
400324796,1
400324797,0
400324798,0
400324799,1
400324800,1
400424801,1
400424802,1
400424803,1
400424804,1
400424805,1
400424806,1
40046947,1
400524807,1
400624808,0
400624809,0
400624810,1
400624811,1
400624812,1
400624813,1
400624814,1
400624815,1
400710941,1
400724780,1
400724816,1
400724817,1
400724818,1
400724819,1
400725070,1
400725071,1
400725072,1
40079058,1
400822352,1
400824806,1
400824820,1
400824821,0
400824822,1
400824823,1
400924824,1
400924825,0
400924826,1
400924827,1
401024806,1
401024828,1
401024829,1
401024830,1
401024831,1
401024832,1
401024833,1
401024834,1
401124843,1
401124884,0
401124885,1
401124886,1
401124887,1
401124888,1
401124889,1
401124890,1
401124891,1
401224844,0
401224845,0
401224846,1
401224847,1
401224848,1
401224849,1
401224850,1
401313455,1
401313970,1
401324851,0
401324852,1
401424853,1
401524854,1
401524855,1
401524856,1
401524857,1
401524858,1
401524859,1
401524860,1
401524861,1
401524862,1
401624855,1
401624858,1
401624859,1
401624860,1
401624861,1
401624862,1
401624863,1
401624864,1
401724865,1
401725425,0
401725426,1
401824866,1
401824867,1
401824868,1
401924869,0
402024870,1
402024871,1
402024872,0
402024873,1
402024874,1
402024875,1
402024876,1
402124877,0
402124878,0
402124879,0
402124880,0
402124881,0
402124882,1
402124883,0
402224892,1
402224893,1
402224894,1
402224934,1
402224935,1
402224936,1
402224937,1
402224938,1
402324895,1
402324896,1
402324897,1
402324898,1
402324899,1
402324900,1
402324901,1
402324902,1
402424903,1
402424904,1
402424905,0
402424906,1
402424907,1
402424908,0
402424909,1
402424910,1
402424911,1
402524859,1
402524861,1
402524862,1
402524918,1
402524919,1
402524920,1
402524921,1
402524922,1
402524923,1
402524924,1
402624925,0
402624926,0
402624927,1
402624928,1
402624929,0
402624930,0
402624931,1
402624932,1
402624933,1
402724939,1
402724940,1
402724941,0
402724942,1
402724943,1
402724989,0
402724990,1
402824944,1
402824945,1
402824946,1
402824947,1
402924948,1
403024949,1
403024950,1
403024951,1
403024952,1
403024953,1
403124954,0
403124955,0
403124956,1
403124957,1
403124958,1
403124959,1
403124960,1
403124961,1
403124962,1
403224963,0
403324964,0
403325018,1
403325019,0
403325020,0
403325021,1
403325022,1
403325023,0
403325024,1
403424965,1
403424966,1
403424967,1
403424968,1
403524969,1
403524970,1
403624971,1
403624972,1
403624973,1
403624974,1
403624975,1
403624976,1
403724977,0
403724978,1
403724979,1
403724980,1
403724981,1
403724982,0
403724983,1
403824983,0
403824984,0
403824985,1
403824986,1
403824987,1
403824988,1
403924991,1
403925036,1
403925038,1
403925039,1
403925040,1
403925041,1
403925042,1
404024992,1
404024993,1
404024994,1
404024995,1
404024996,1
404024997,1
404124998,0
404124999,0
404125000,0
404125001,0
404125002,0
404125003,1
404125004,1
404125005,1
404225006,1
404225007,1
404225008,1
404225009,1
404225010,1
404225011,1
404325012,1
404325013,1
404325014,1
404325015,1
404425016,0
404425017,0
404525025,1
404525026,0
404525027,1
404525028,1
404525029,1
404525030,1
404624991,1
404625031,1
404625032,1
404625033,1
404625034,1
404625035,1
404625036,1
404625037,1
404725043,1
404725087,0
404725088,1
404725089,1
404725090,1
404725091,0
404725092,1
404725093,1
404725094,0
404825044,0
404825045,1
404825046,1
404825047,1
404825048,1
404825049,1
404925050,1
404925051,0
405025052,1
405025053,1
405025054,1
405025055,1
405025056,1
405025057,1
405125058,1
405125059,1
405125060,1
405125061,1
405225062,1
405225063,1
405225064,1
405225065,1
405225066,1
405225067,1
405225068,0
405225069,1
405225122,1
405225123,1
405325073,1
405325074,1
405325075,1
405325076,1
405325077,1
405325078,1
405325079,1
405425080,1
405425081,1
405425082,1
405425083,1
405425084,1
405425085,1
405425086,1
405525095,1
405525096,0
405525097,1
405525098,1
405525099,1
405525100,1
405625101,1
405625102,1
405725103,1
405725104,0
405725105,1
405725106,0
405725107,0
405725108,1
405725109,1
405725110,1
405725111,1
405825112,1
405825113,1
405825114,1
405825115,1
405825116,1
405825117,1
405825118,1
405825119,1
405825120,1
405825121,1
405925124,1
405925125,0
405925126,0
405925127,1
405925128,1
405925129,1
406025130,0
406025131,1
406025132,0
406025133,1
406025134,1
406025135,0
406025136,1
406125137,0
406125138,1
406125139,1
406125140,1
406125141,1
406125142,1
406125143,1
406125144,1
406125145,1
406225146,1
406225147,1
406225148,1
406325149,0
406325150,1
406325196,0
406325197,0
406325198,1
406325199,1
406325200,0
406325201,1
406425151,1
406425152,1
406425153,1
406425154,0
406425155,1
406425156,1
406425157,1
406425158,1
406525159,1
406525160,1
406525161,1
406525162,1
406525163,1
406525164,1
406525165,1
406525166,1
406625167,0
406625168,1
406625169,1
406625170,1
406625171,1
406625172,1
406625173,1
406725174,1
406725229,1
406725230,1
406725231,1
406725232,1
406725233,1
406725234,1
406725235,1
406725236,1
406725237,1
406825175,1
406825176,1
406825177,1
406825178,1
406825179,1
406825180,0
406825181,1
406825331,1
406825332,1
406825333,1
406925182,1
406925183,1
406925184,0
406925185,1
406925186,0
406925187,0
407025188,1
407025189,1
407025190,1
407025191,0
407025192,1
407025193,1
407025194,1
407025195,1
407125202,1
407125203,1
407125204,1
407125249,0
407125250,1
407125251,0
407125252,1
407125253,1
407125254,0
407225205,0
407225206,1
407225207,0
407225208,0
407225209,0
407225210,1
407225211,0
407225212,1
407225213,1
407225214,1
407325215,0
407325216,0
407325217,1
407325218,1
407325219,0
407325220,1
407325221,1
407425222,0
407425223,1
407425224,0
407425225,1
407525226,0
407525227,1
407525228,1
407525481,0
407525482,1
407525483,1
407625238,1
407625239,1
407625240,0
407625241,1
407710073,1
407725242,0
407725243,1
407725244,1
407725245,1
407725246,1
407725247,1
407725248,1
407825255,1
407825256,0
407825257,1
407825306,0
407925258,0
407925259,1
407925260,1
407925261,1
407925262,0
407925263,1
407925264,1
407925265,1
407925266,1
408025267,1
408125268,0
408125269,1
408125270,0
408125271,1
408225272,1
408225273,1
408225274,1
408325275,0
408325276,1
408425277,1
408425278,1
408425279,1
408425280,1
408425281,1
408425334,1
408425335,1
408425336,1
408525283,1
408525284,1
408525285,0
408525286,1
408525287,1
408525288,1
408525289,1
408525290,1
408614084,1
408625291,1
408625292,0
408625293,1
408625294,1
408625295,1
408625296,1
408625297,1
408725298,1
408725299,0
408725300,1
408725301,0
408725302,1
408725303,1
408725304,1
408725305,1
408825307,1
408825308,1
408825309,1
408825310,1
408825356,1
408825357,1
408825358,1
408825359,1
408825360,1
408925311,1
408925312,0
408925313,1
408925314,1
408925315,1
408925316,1
408925317,1
408925318,1
409025319,1
409025320,1
409025321,1
409025322,1
409025323,1
409025324,1
409025325,1
409125326,1
409125327,0
409125328,1
409125329,1
409125330,1
409225337,0
409225338,0
409225339,1
409225340,1
409325341,0
409325342,1
409325343,1
409325344,1
409325345,0
409325346,1
409425347,1
409425348,1
409425349,1
409425350,1
409425351,1
409425352,1
409425353,1
409425354,1
409425355,1
409513570,1
409519900,1
409525361,1
409525362,1
409525363,1
409525364,1
409525398,0
409525399,0
409613447,1
409613570,1
409619896,1
409619901,1
409625361,1
409625364,1
409625365,1
409625366,1
409625367,1
409625368,1
409725369,1
409725370,1
409725371,1
409725372,1
409725373,1
409825374,1
409825375,0
409825376,1
409825377,1
409825378,1
409825427,1
409825428,1
409913570,1
409920588,1
409925361,1
409925366,1
409925379,1
409925380,1
409925381,1
409925382,1
409925383,1
409925526,1
410025367,1
410025380,1
410025384,1
410025385,1
410025386,1
410125387,1
410225388,0
410225389,1
410225390,1
410225391,1
410225392,1
410225393,1
410225394,1
410325395,0
410325396,1
410325397,1
410425400,0
410425401,1
410425449,1
410425450,0
410425451,1
410425452,0
410425453,1
410525402,1
410625403,1
410625404,1
410625405,1
410625406,1
410625407,1
410625408,1
410625409,1
410625410,1
410725411,0
410725412,0
410725413,1
410725414,1
410725415,1
410725416,1
410725417,1
410825418,1
410825419,0
410825420,1
410925421,1
410925422,1
410925423,1
410925424,1
411025429,1
411025430,0
411025431,1
411025432,1
411025433,0
411025434,1
411025435,1
411025436,1
411025437,1
411125438,0
411125439,0
411125440,0
411225441,0
411225442,1
411225443,1
411325444,0
411325445,0
411325446,1
411325447,1
411325448,1
411425454,0
411425455,0
411425456,1
411425457,1
411425458,0
411425459,1
411425460,0
411425461,1
411525462,1
411525463,1
411525464,0
411525465,1
411525466,1
411525467,1
411525468,1
411525469,1
411525470,1
411525471,1
411625472,1
411625473,0
411625474,1
411625475,1
411625476,1
411625477,1
411625478,1
411625479,1
411725480,0
411825484,1
411825485,1
411825486,1
411825487,1
411825488,1
411825489,1
411825490,1
411825491,1
411825492,1
411925493,1
411925494,0
411925495,0
411925496,1
411925497,1
411925498,1
412020981,1
412025499,1
412025500,1
412025501,1
412025502,1
412025503,1
412025504,1
412025505,1
412025506,1
412125507,1
412125550,1
412125551,1
412125552,1
412225508,0
412225509,1
412225510,0
412225511,0
412225512,1
412325513,1
412325514,1
412325515,1
412325516,1
412325517,1
412413570,1
412425362,1
412425363,1
412425364,1
412425398,1
412425399,0
412520588,1
412525518,1
412525519,1
412525520,1
412525521,1
412525522,1
412525523,1
412525524,1
412525525,1
412625527,0
412625528,1
412625529,1
412625530,1
412625531,1
412625532,1
412625533,1
412725534,0
412725535,0
412725536,1
412725537,1
412725538,1
412725539,1
412725540,1
412725541,1
412725542,1
41274265,1
412825543,1
412825544,1
412825545,1
412825546,1
412825547,1
412825548,1
412825549,1
412925553,1
412925597,1
412925598,1
412925599,1
412925600,1
412925601,1
412925602,1
412925603,1
412925604,1
413018103,1
413025554,1
413025555,1
413025556,1
413025557,1
413025558,1
413025559,1
413025560,1
413125561,1
413125562,1
413125563,1
413125564,1
413125565,1
413125566,1
413125567,1
413125568,1
413125569,1
413225570,1
413225571,0
413225572,1
413225573,1
413225574,1
413225575,1
413225576,1
413325577,1
413325632,1
413325633,1
413325634,1
413325635,1
413425578,1
413425579,1
413425580,1
413425728,1
413425729,1
413425730,1
413425731,1
413525581,0
413525582,0
413525583,1
413525584,1
413525585,0
413525586,1
413525587,1
413525588,0
413625589,0
413625590,0
413625591,0
413625592,0
413625593,0
413625594,0
413625595,1
413625596,1
413725605,1
413725606,1
413725607,1
413725651,1
413725652,1
413725653,1
413725654,1
413725655,1
413725656,1
413825608,1
413825609,1
413825610,1
413825611,1
413825612,1
413825613,1
413925614,0
413925615,0
413925616,1
413925617,1
414025618,1
414025619,1
414025620,1
414025621,1
414025622,1
414125623,1
414125624,1
414125625,1
414125626,1
414125627,1
414125628,1
414125629,1
414225630,1
414225631,1
414225893,0
414225894,1
414225895,1
414225896,1
414225897,1
414325633,1
414325635,1
414325636,1
414325637,1
414325638,1
414325639,1
414325640,1
414325641,1
414425642,1
414425643,1
414425644,1
414425645,1
414425646,1
414425647,0
414425648,1
414425649,1
414425650,1
414525657,1
414525658,1
414525659,1
414525660,1
414525661,1
414525662,1
414525704,1
414525705,1
414625663,1
414625664,1
414625665,1
414625666,1
414625667,1
414625668,1
414625669,1
